,创建者,简述,收藏数,转发数,评论数,标签,图片地址
11,勿近生,【深夜歌店】别再丧了，我来爱你.,2747,8,26,流行夜晚榜单,http://p1.music.126.net/EyWkVZYM7sdRlnAs0stbyA==/18826937604615704.jpg?param=140y140
12,江湖无我,「致友人」问君此去几时还，来时莫徘徊,13492,1,144,华语经典怀旧,http://p1.music.126.net/KArF8Sw93Oh192T5BjOPqA==/18825838092856624.jpg?param=140y140
13,Mayday未了,2018hito流行音乐奖吴青峰田馥甄合唱组歌曲,2353,5,86,流行影视原声华语,http://p1.music.126.net/lzcl_Mo__69BkUI7m-AIxw==/18911599998360180.jpg?param=140y140
14,Houtarou_,『幻想魂音』灵魂的呐喊，响彻心扉,9902,9,106,日语感动思念,http://p1.music.126.net/0GJjR4IS4bumw0xmScqslA==/18610333813885510.jpg?param=140y140
15,白川京,如何用手机铃声惊艳四座？ 电子篇,29312,4,313,欧美流行电子,http://p1.music.126.net/0O6X6o18Re1f1sgVv3NVRA==/18878614649510737.jpg?param=140y140
16,爱新觉罗贝,搭乘时光机 重拾闪光的英雄梦想,1990,6,15,华语怀旧快乐,http://p1.music.126.net/ydT4wVxGzoIJW00KBf94kA==/109951163325636104.jpg?param=140y140
17,治愈酱-,纯音丨岁月是谁的挽歌 响在时光的河,1721,8,14,轻音乐思念钢琴,http://p1.music.126.net/dCJ46ykvwWpTHGrFVTqDrg==/19066631137870756.jpg?param=140y140
18,凌晨噪点,直抒胸臆丨华语嘻哈的武侠情怀,16580,5,103,华语说唱地铁,http://p1.music.126.net/4vIvtyDOnAThQvGx2Q3z9g==/109951163304116586.jpg?param=140y140
19,鱼鱼可琳_Song,【华语 | 从南走到北 天亮走到黑】,18445,0,106,华语流行民谣,http://p1.music.126.net/1smsuV9wKp4AV06ncXDTRA==/109951163312707751.jpg?param=140y140
20,羊驼idol,伤心的时候，来偷偷听着哭吧,77520,6,619,轻音乐伤感钢琴,http://p1.music.126.net/3KF0SNG6neJQtRU6pyQiDg==/109951163341199285.jpg?param=140y140
21,夏天里的懒睡猫,『放空心灵』找回心中深处的平静,21955,4,91,欧美流行另类/独立,http://p1.music.126.net/9gNjjXfwl7P5lrBEwtOgww==/18742275209205360.jpg?param=140y140
22,墨_小宝,华语R&B｜炎炎夏日里来点清凉节奏,11501,0,45,华语R&amp;B/Soul放松,http://p1.music.126.net/cnt1yNe2HceJnG4jyGg2bw==/18884112207656273.jpg?param=140y140
23,拿索斯古典音乐,来自纽约林肯中心的听觉盛宴,3496,5,10,古典快乐器乐,http://p1.music.126.net/MYZ02vWt60bZLdism8bmGw==/109951163321179178.jpg?param=140y140
24,情思天鹅,保持一颗童心，生活会更简单,3226,3,23,华语民谣流行,http://p1.music.126.net/DQ06VX_GcaUBU6w5qq9t4g==/18874216603004673.jpg?param=140y140
25,0621号NEXT小怪兽,乐华七子NEXT各家应援曲,105,2,评论,,http://p1.music.126.net/9QX1DXgY-mhxlrB8PzsDPg==/18970973626224496.jpg?param=140y140
26,DJ顾念晨,后来你哭了，想安慰却忘了早已换了身份,153872,0,934,华语流行伤感,http://p1.music.126.net/lL25oxe0hffGMkS7eQaJLA==/109951163301136557.jpg?param=140y140
27,行巷带盐人,150首Spinnin Records推荐歌曲,1527,9,24,欧美电子流行,http://p1.music.126.net/x9XzSS4EYHpmedJjSopDBg==/18994063370424009.jpg?param=140y140
28,mayuko然,还记得你的梦想吗？别让你的梦只有想,150304,9,2134,华语流行学习,http://p1.music.126.net/c-u3kOlkVTUf4JdeDHDdEw==/109951163291871252.jpg?param=140y140
29,避难所Shelter,EDM Trap丨当抒情人声遇上邪魅低音,5477,4,53,欧美电子舞曲,http://p1.music.126.net/yjN-9OQ9U39FMY8sBeDOJg==/109951163324559284.jpg?param=140y140
30,阿良良木先生,绿荫之日——轻快悠闲纯音小调,31861,0,135,轻音乐清新ACG,http://p1.music.126.net/gG4tmSTRVHtsZ9GgUW0rCA==/109951163267700860.jpg?param=140y140
31,浮世之舟,四季の歌·春花 秋月 夏日 冬雪,3689,6,43,日语经典怀旧,http://p1.music.126.net/YgdxCOeIbrExQdFIPuIBTw==/109951163338535916.jpg?param=140y140
32,属于你的榜单控,韩嗓??就是封面控，第一眼就愛上你,3749,4,27,韩语流行旅行,http://p1.music.126.net/MQEnvD2MuXmrxPB7OPp-zg==/109951163325105435.jpg?param=140y140
33,丑萌的猫,点起一支烟，听一首粤语歌,117092,1,420,粤语流行90后,http://p1.music.126.net/lZSsBdcR9xc4YK82MfYjYQ==/18637821604685232.jpg?param=140y140
34,薛定谔的缝纫机,每个人都要有梦想，哪怕是遥不可及,6396,,84,华语流行感动,http://p1.music.126.net/zN5pxhK6VeS_KX170gnFIA==/109951163331298868.jpg?param=140y140
0,UkubirdEDM,Melodic Dubstep|凤凰涅槃，梦幻美丽,5395,0,62,电子摇滚孤独,http://p1.music.126.net/u-XioDi2YnAtUyyZLfGtUQ==/109951163333875691.jpg?param=140y140
1,鹿白川,耳朵喜欢你 好听到可以单曲循环,280823,3,562,华语欧美流行,http://p1.music.126.net/lFuEXAaUzuNTMF8Z7DNMxw==/19186477905294909.jpg?param=140y140
2,鹿白川,我这么可爱 要不要试着喜欢我,165794,0,1048,欧美流行浪漫,http://p1.music.126.net/wntpXE60csUUtpHABkbqRA==/19200771556177539.jpg?param=140y140
3,鹿白川,如果你不再爱我 麻烦你打车走,19938,1,333,华语流行伤感,http://p1.music.126.net/AiFiKrYl5fbXjDXpbdlLLw==/18970973626231149.jpg?param=140y140
4,Sk1un,复古电子|邀请您参加摩登派对,12841,8,125,欧美流行电子,http://p1.music.126.net/8d8M0_jDf9R6SATw5-WsdA==/19150194021590446.jpg?param=140y140
5,羊驼idol,〖纯音乐〗轻旋淡律，也可以抓住你的耳朵,148699,7,438,轻音乐学习工作,http://p1.music.126.net/7yf2kfPh7wlMGC-d-3AEsw==/109951163309396149.jpg?param=140y140
6,朩朩青尘,少年，请问你的梦想是什么？,10629,9,179,华语流行兴奋,http://p1.music.126.net/stfXlQbS05tLpj-KRfkSWg==/109951163356321622.jpg?param=140y140
7,鼔樂,【最爱德国队】※世界杯※欧洲杯※应援歌单,1557,5,103,小语种运动流行,http://p1.music.126.net/YrJC7bCZhi03rIXwUqP6LA==/109951163334183924.jpg?param=140y140
8,云音乐VIP,谁说我们的时代不需要古典乐,4933,3,46,古典放松经典,http://p1.music.126.net/UW19SNSLwWpX0EhpB1uyUA==/109951163351931696.jpg?param=140y140
9,七黛月,"""从今往后你要笑得大方 也要走得坦荡""",58341,9,823,电子欧美另类/独立,http://p1.music.126.net/-83LpOI4kyn7nmtG-0YbVw==/18670806954029763.jpg?param=140y140
10,佯佯得意,这世上“所有”的歌,82628,7,741,华语欧美流行,http://p1.music.126.net/ABnnaVNFGkYjfGhgn_YEDg==/18876415626262844.jpg?param=140y140
11,鮭魚先森,那六月的潮声，原是你眼中的一抹虹,26449,3,149,华语流行民谣,http://p1.music.126.net/DRnshlkBogcHKJ-C5SOdAg==/109951163407598142.jpg?param=140y140
12,Areal肥阳,女音抒情丨茫茫的人世，小小的幸福,33884,1,67,日语放松思念,http://p1.music.126.net/gkSUL-odW3n0Erw4jqyeZQ==/109951163311968988.jpg?param=140y140
13,云音乐VIP,谁解相思味??谁盼良人归,4756,7,96,华语古风治愈,http://p1.music.126.net/p8zQ7PdPKRZIHxF5UWkf7A==/109951163354765796.jpg?param=140y140
14,原点FM,那些思念的夏天，抚慰些许疲惫的心,10611,9,106,日语放松流行,http://p1.music.126.net/rfwUFTP6eWFVicZQHtPJJw==/109951163359566699.jpg?param=140y140
15,Tobeagorgeousfart,【相见恨晚系列】小众fusion的好奇味道,17125,2,103,另类/独立旅行安静,http://p1.music.126.net/ZUMw5dv91LOVCcbfZUwujg==/109951163379184639.jpg?param=140y140
16,楠原由依,[ACG励志]卸下包袱 迈出脚步,33189,3,265,日语ACG感动,http://p1.music.126.net/gwJzOgS6Cx2d24ctID47tQ==/18979769719245315.jpg?param=140y140
17,避难所Shelter,Rap&EDM Trap丨说唱与狂野低音的碰撞,28317,2,120,欧美舞曲说唱,http://p1.music.126.net/nfnbxbuA0hz9hsIsbYbysQ==/109951163349643326.jpg?param=140y140
18,凛予,听完这首歌，就把你忘掉。,13730,8,197,欧美流行电子,http://p1.music.126.net/RuW4ESmdN-QK5sHRsyyOHA==/18724683023241168.jpg?param=140y140
19,明月戏竹影,〖逼格〗大佬霸气登场御用BGM！！,566,5,6,运动游戏学习,http://p1.music.126.net/sNSxC9abRRQM_Kowh07x6w==/19177681812271303.jpg?param=140y140
20,孙宇瑶Grasheyl外加一个小樱桃,G.S.钟意的中国嘻哈Chinese Rap(持续更新),927,5,16,说唱华语放松,http://p1.music.126.net/evSkVGUOP7w8UMDjYcap2Q==/109951163348888442.jpg?param=140y140
21,情思天鹅,流星划过的瞬间，不是许愿便是怀念,17918,0,465,华语流行思念,http://p1.music.126.net/g0_D5iGA5XBvzHB01_TbwA==/109951163399077170.jpg?param=140y140
22,桐崎茜Koko,抒情和风丨泪落心殇 花开彼岸,7607,2,171,日语ACG民族,http://p1.music.126.net/fOzSSvbliNV0Pii7cLLwqQ==/18629025511617403.jpg?param=140y140
23,谐星七十六号,【冷门电音】星光掩盖下的绝美苍穹,17228,6,103,欧美电子舞曲,http://p1.music.126.net/F5vEh_oGIDqDVw63ZyyhHQ==/109951163369668645.jpg?param=140y140
24,不安定的滑稽,「日系男声」直击灵魂的呼唤,43959,0,161,日语治愈安静,http://p1.music.126.net/ytxyYkP-T96PblhR_puwYg==/18877515137889815.jpg?param=140y140
25,大小姐不高兴,????18年5月新热电音推送,38570,7,534,欧美流行电子,http://p1.music.126.net/DQOYrcxpHgr2j3oLV_Yh0Q==/18920396091367451.jpg?param=140y140
26,花色游戏,〔古风式浪漫〕藏在歌词里的一纸情书,60993,3,152,华语古风流行,http://p1.music.126.net/cpZY_wXSSyPs0joyc-rHFg==/109951163328375001.jpg?param=140y140
27,倪珂松,这么热的天 当然要勤洗头啦,129183,6,2383,华语电子流行,http://p1.music.126.net/flfOU_R5zGk7FJtM5vjZgQ==/109951163339161515.jpg?param=140y140
28,你喜欢什么呀,莉哥o3o,5450,1,94,流行翻唱榜单,http://p1.music.126.net/AY6_hHxKCAa8dsdmjbfnJQ==/109951163376094704.jpg?param=140y140
29,蝶影丛虫,浪漫爱情轻喜剧，电影冰室夏日专场,31060,1,275,欧美浪漫影视原声,http://p1.music.126.net/ml7x9KsXmsO4e2sGVPv9ng==/109951163368114998.jpg?param=140y140
30,等你先爱我,世界很大，有故事的人也很多,32618,5,259,华语流行民谣,http://p1.music.126.net/Cc3rl4OVZ9oJ18qHAgwW_w==/109951163393885165.jpg?param=140y140
31,初音_Miku酱,致孤单的人们，让初音带领你离开孤独,22992,5,185,日语电子ACG,http://p1.music.126.net/ZmxRMEYNAnEjfsWP3Tx-oQ==/18863221486727597.jpg?param=140y140
32,三月木子酱,与猫共眠于清风徐夏,14455,0,153,日语清新,http://p1.music.126.net/0lvO4oS6KKgeZJdLnV1pgQ==/18998461416948262.jpg?param=140y140
33,苏箫羽,独行者的心碎梦呓°,2495,6,28,欧美另类/独立伤感,http://p1.music.126.net/Fxww4HEPWEcr20K-tRsuLQ==/18987466300254667.jpg?param=140y140
34,冰糖炖雪梨Er,Strange??Fruits｜爽耳水果味儿清新电音,8157,4,56,电子清新欧美,http://p1.music.126.net/STp41J0GWaDhshZEwjbWdQ==/109951163396991640.jpg?param=140y140
0,黑板抱,我们所怀念的，都是记忆里的自己而已,18933,7,122,华语流行感动,http://p1.music.126.net/gstmWooDYD73CQdx3HgMcA==/109951163393158141.jpg?param=140y140
1,名侦探-柯北,三字华语 | 道不清的简单排列，字字扎心,59942,2,550,华语流行伤感,http://p1.music.126.net/fvwMSpFfPww1ATlATIZlFw==/109951163393835559.jpg?param=140y140
2,UkubirdEDM,玫瑰电子|华丽婉转，扑面清香,14793,1,137,电子欧美浪漫,http://p1.music.126.net/cQu5CYmO1TcmG24uW0avGQ==/109951163401802268.jpg?param=140y140
3,流年忧光影,喜欢一个人，该以什么方式告诉她,4040,5,68,华语流行治愈,http://p1.music.126.net/Uxhu5yy3X-7AltSi_GVGAA==/109951163402135284.jpg?param=140y140
4,小曦芭,韩语：全副武装！压制性听觉干扰,3767,6,238,韩语流行兴奋,http://p1.music.126.net/Cvu4zwGg1Hp7WGGc0c17ZQ==/109951163399426873.jpg?param=140y140
5,雾与晨,今年的夏天，我要谈场恋爱,20354,0,741,华语流行,http://p1.music.126.net/nMiVoXBsi7ljsja9ghuIRQ==/18985267277433161.jpg?param=140y140
6,云音乐VIP,每一个寂静夜晚的坂本龙一,5262,2,83,轻音乐夜晚治愈,http://p1.music.126.net/edCrYgFBZN30y_o-EelL-Q==/109951163392015579.jpg?param=140y140
7,摇智,拆开律动心盒??做你的空气清新剂,7803,0,36,华语流行清新,http://p1.music.126.net/ULgxgBh0Iu4Df6XoLEmh2Q==/109951163386974560.jpg?param=140y140
8,狸奴__,日月星辰落入你眼中 像穿过整个温柔宇宙,3196,8,37,欧美放松流行,http://p1.music.126.net/CA9LBG-hBW2lmtF3TKzIBg==/18831335651129568.jpg?param=140y140
9,风若雨寒,「日系」冷门良曲|在时光里等你牵我手,9456,3,51,日语流行,http://p1.music.126.net/SiIYj39Fp_qaDvo4DK8EmA==/109951163395876754.jpg?param=140y140
10,xept,聆听这些流行乐队的活力之歌,32449,0,187,欧美流行兴奋,http://p1.music.126.net/WWmlbNDq8x46CP2Ce1Q0Xg==/109951163366401291.jpg?param=140y140
11,咩咩稀饭你,日语丨水风空落眼前花,9057,4,80,日语治愈安静,http://p1.music.126.net/VFW7oMXZkPzwQtNmvnjUAg==/19212866184371108.jpg?param=140y140
12,我像只鱼儿在你的荷塘,七月特饮|为你调兑一杯限量的Pink??Soda,8544,2,48,欧美流行清新,http://p1.music.126.net/WTUk81KeFG0nTqnRRb3AEQ==/109951163390306754.jpg?param=140y140
13,避难所Shelter,Emotional EDM丨失落的贝斯,17656,4,161,欧美舞曲伤感,http://p1.music.126.net/TY_yygiRsvT-ErZfRXzDGw==/109951163393260827.jpg?param=140y140
14,对不起我只会蹦迪,雨中曲 | 让我们荡起双桨,168,7,81,流行工作快乐,http://p1.music.126.net/xybAJWDPN5VULAfL2FgU3w==/109951163409666613.jpg?param=140y140
15,發現於1991年的東京女屍,我没有很喜欢你，我只是经常想你,14463,6,164,欧美清新思念,http://p1.music.126.net/pcmTRoJTPgkxA4HmPqw83A==/18580647000010026.jpg?param=140y140
16,友Xyi,都散了吧！故事始末注定没有我和你,6300,5,93,日语伤感孤独,http://p1.music.126.net/tys4PiLbkIBsWl1fRSi-ug==/109951163389897774.jpg?param=140y140
17,不要乱来啦,愿有光落在你身上，可爱一往如常。,2026,8,17,韩语浪漫夜晚,http://p1.music.126.net/BNlH2xKJhhifYshcKWEvvw==/19233756905301504.jpg?param=140y140
18,雨秋-昴子,如何调配-糖果色的星空,2472,7,25,清新电子快乐,http://p1.music.126.net/MRssZLiCzLirXDK29hF45g==/109951163391849757.jpg?param=140y140
19,Spyromun_,韩RapSoul · 时光荏苒 唯我初心不变,2090,1,25,韩语R&amp;B/Soul流行,http://p1.music.126.net/ST90ki1HOQTUoFXuOG57bQ==/109951163390137508.jpg?param=140y140
20,蝶影丛虫,欧美经典公路电影｜行走路上，听风在歌,51933,8,344,影视原声欧美感动,http://p1.music.126.net/eC8_OCdBD3fyRvWjnyyFGQ==/109951163388445517.jpg?param=140y140
21,摇滚纪事,牙齿与酸梅苏打,12861,2,202,欧美地铁,http://p1.music.126.net/iDoVoKueWvrb8RkVSo-gSg==/109951163398342623.jpg?param=140y140
22,Soul灵魂社交,Souler创作的音乐,43,0,9,,http://p1.music.126.net/uz0h4QCM04qKc-bnhJ4sZw==/109951163409861217.jpg?param=140y140
23,云音乐VIP,在路上永远年轻??永远热泪盈眶,12230,5,75,华语感动快乐,http://p1.music.126.net/FPMSE-bkxhCAGIs_UUP6TQ==/109951163391702473.jpg?param=140y140
24,云音乐VIP,婉约在风里的呢喃 呢喃于魄的涤荡,4673,5,138,后摇孤独感动,http://p1.music.126.net/0OfV4MBsKEHzsWC63v1eHw==/109951163395749520.jpg?param=140y140
25,云音乐VIP,舒缓向 | 告别无眠之夜的音乐治愈计划,7680,5,93,轻音乐夜晚安静,http://p1.music.126.net/m6TKqG3TFKS_uCcZT9HUeA==/109951163381518069.jpg?param=140y140
26,鮭魚先森,浪漫法兰西 | 塞纳河左岸的青春咖啡馆,948,6,15,小语种流行旅行,http://p1.music.126.net/d9ABYvLtpi1ohS8jQAdfDg==/109951163409358879.jpg?param=140y140
27,云音乐VIP,民族印象 | 塞纳河畔低唱的如诗香颂,2350,6,48,小语种民族下午茶,http://p1.music.126.net/D0iXnsQs84nUM8-xrbd4dg==/109951163392189374.jpg?param=140y140
28,DJ顾念晨,我多想再见你，哪怕匆匆一眼就别离,29537,7,305,华语流行伤感,http://p1.music.126.net/aouIEl00w9ys8cFQ5Spyqw==/109951163401657454.jpg?param=140y140
29,猫头罐与六便士,华语情歌｜一个字就戳中泪点的情话,30011,6,1801,华语流行安静,http://p1.music.126.net/TLL-xfjw81s6PbDPPqZ2LA==/19211766672751955.jpg?param=140y140
30,苏箫羽,自然民谣集☉听见薄雾微光,23059,4,96,民谣思念治愈,http://p1.music.126.net/1u63l82hgzNf-MhJ7P782Q==/18702692790688271.jpg?param=140y140
31,Sk1un,独立电子|异彩纷呈的聆听感受,7617,4,203,摇滚电子另类/独立,http://p1.music.126.net/ogT9Y79MjXwU60yRAC10wQ==/19172184254136933.jpg?param=140y140
32,凌晨噪点,说唱时光机丨带你穿梭时空 穿越四季,862,4,3,华语说唱快乐,http://p1.music.126.net/ZLWNIRHL2CW9wJ-uEa6vYg==/109951163388654958.jpg?param=140y140
33,鹿白川,bingo！来一场完美的女声邂逅,49878,1,365,欧美流行放松,http://p1.music.126.net/GfsRg7zNGjfzGePxTN1L2w==/19050138463457380.jpg?param=140y140
34,猫头罐与六便士,岁月留声｜港乐里的王家卫式情话,39605,,314,粤语怀旧安静,http://p1.music.126.net/Uuyc5g6EG0obHHd8FcMF0Q==/18920396091382074.jpg?param=140y140
0,云音乐VIP,克罗地亚狂想 | 马克西姆的不羁与无限可能,356,4,14,欧美古典钢琴,http://p1.music.126.net/lAfWnh_dzL0PxB02WRYhHA==/109951163403756619.jpg?param=140y140
1,YoakeNatsu,欧美 Ι 清新鲜柠剂 你是眼底缱绻柔漾,5707,0,31,清新欧美电子,http://p1.music.126.net/ZqLkYCXgNvJzxnvMABM4Og==/18940187300702681.jpg?param=140y140
2,ALvetX,日语Drum&Bass丨小姐姐嗓音搭配轻躁电音,16500,1,371,日语电子兴奋,http://p1.music.126.net/i2L1NfOLidH2B2qgPoEyPA==/19068830161127363.jpg?param=140y140
3,对不起我只会蹦迪,??星际蹦迪指南??,3017,9,14,欧美电子兴奋,http://p1.music.126.net/La7Rh7U2ZI-9i2bquqYzPg==/109951163381977173.jpg?param=140y140
4,云音乐VIP,无前奏 | 喜欢无需铺垫 几秒就能沉醉,23928,6,160,流行R&amp;B/Soul电子,http://p1.music.126.net/tzPAeqa45vlbj8sGMk1F8w==/109951163393168087.jpg?param=140y140
5,对不起我只会蹦迪,前任？不存在的。,57013,8,1309,华语流行,http://p1.music.126.net/LE72hpGyAsUjdoPgo-LTAg==/109951163394384910.jpg?param=140y140
6,原创君,大海奇遇记 | 是谁的海浪打在我心上,1393,9,14,华语流行民谣,http://p1.music.126.net/CXC97bAX8JCiZsU2l9B-Ng==/109951163393296587.jpg?param=140y140
7,六个翅膀的小粉,「旅途之歌??|??人生天地间??忽如远行客」,16917,8,74,华语流行民谣,http://p1.music.126.net/-hJEYwFwoa7-q88tHAPTBg==/109951163380470412.jpg?param=140y140
8,云音乐VIP,英式摇滚 | 本初子午线边的躁动灵魂,1173,0,54,欧美摇滚经典,http://p1.music.126.net/_mLiHyZWCDxpNrpac-wfrA==/109951163403758095.jpg?param=140y140
9,牧羊奇幻之旅的男孩,为了你，我愿意热爱整个世界 持续更新,1759,8,56,华语轻音乐影视原声,http://p1.music.126.net/_YQQeHd_-pAIMdavK5bdhA==/109951163388932587.jpg?param=140y140
10,-独守一人心-,当三首情歌遇上一个伤感的故事,5214,1,38,华语流行伤感,http://p1.music.126.net/TU8_pba3jSzeKQ64PLFkiA==/109951163376936973.jpg?param=140y140
11,桃字烬_,一句情话‖山有木兮木有枝 心悦君兮君不知,11128,0,68,流行古风华语,http://p1.music.126.net/A8e_RkF9I2POgca3jNRRbA==/18636722093067732.jpg?param=140y140
12,六个翅膀的小粉,「上下班路上解压专用」,86694,4,271,流行摇滚说唱,http://p1.music.126.net/ix1S6cVawPPYJUv8grOkHw==/109951163365592391.jpg?param=140y140
13,AirRadio空气赫兹,梦幻流行??| 庄生梦蝶，噪音也迷人,954,6,7,摇滚另类/独立放松,http://p1.music.126.net/Av1WXaORMVx9yC-Y1LRKIg==/109951163399962868.jpg?param=140y140
14,迟到情书,"""陪你去听夏日里的一场雨""",28668,5,249,华语浪漫清新,http://p1.music.126.net/N-CQGsYKLN2EMk9JiQqtDQ==/109951163392193250.jpg?param=140y140
15,云音乐VIP,有风吹过的地方就有他的声音回荡,6862,5,165,华语流行经典,http://p1.music.126.net/iXnpepMyHO4UqgQf54vnqw==/109951163399991369.jpg?param=140y140
16,情思天鹅,心被填满，因为有你,23408,0,394,华语流行浪漫,http://p1.music.126.net/zahbI50wLp8GrGLtjnKDog==/109951163390318292.jpg?param=140y140
17,云音乐VIP,柔情比利时 | 欧洲红魔的正确打开方式,314,7,14,欧美另类/独立治愈,http://p1.music.126.net/X301RUbVBnuEfd8m59qEeA==/109951163403581624.jpg?param=140y140
18,时光如水你好,韩式小众女声，慢热的人最长情,3221,5,13,韩语流行安静,http://p1.music.126.net/P5nEwTSKXqDxbHzYSqADow==/109951163381912807.jpg?param=140y140
19,2次元菌,「古风」茶凉可续，人走难忆,26144,2,120,华语流行古风,http://p1.music.126.net/4YH5P_Xmiv7XWYtbn_Bbvw==/109951163386638439.jpg?param=140y140
20,不安定的滑稽,日系情话|就像故事的伏笔，就像眼前的你,19566,2,97,日语浪漫ACG,http://p1.music.126.net/YVREKcrYQzK3Uo73Qbzbhw==/18973172649489100.jpg?param=140y140
21,云音乐VIP,艳阳里的大雪纷飞??寒夜里的四季如春,11219,7,77,华语民谣安静,http://p1.music.126.net/EV1RrWoB8HigwjzLp1Dy_g==/109951163368762091.jpg?param=140y140
22,螺丝起子,【华语】我走路带风，我如有神功,83138,2,711,华语流行经典,http://p1.music.126.net/W4uJsQ9YlsegeOBRxRDgJA==/109951163366607291.jpg?param=140y140
23,浮世之舟,「日系」海风吹拂 一曲悠扬的恋歌,3593,0,19,日语怀旧经典,http://p1.music.126.net/82Va7N5fW-V_Bm9bRyi_IQ==/109951163393230477.jpg?param=140y140
24,桃字烬_,一纸情书‖只愿君心似我心 定当不负相思意,26509,3,126,华语古风流行,http://p1.music.126.net/8hx2vwS5bZHm02iBb4Xajw==/18589443093032140.jpg?param=140y140
25,iKarSa,《邪不压正》电影配乐,115,3,8,韩语金属孤独,http://p1.music.126.net/k9tLWAxzyg6B0VAESAO8Rw==/109951163393429946.jpg?param=140y140
26,森外贵宽的T恤,致巨蟹|想要拥抱你柔软的心,91944,7,10289,华语流行,http://p1.music.126.net/Rx-sDU0jvdg5GFNuZmqxCw==/109951163366974401.jpg?param=140y140
27,Solo__Song,《我不是药神》电影原声带,327,5,14,影视原声,http://p1.music.126.net/ppjyWz8nYX3oQ6CI3iEsIQ==/109951163392813184.jpg?param=140y140
28,霓虹小知音_Nihonico,日系??霓虹深处波动着的城市频率,8612,5,79,日语ACG治愈,http://p1.music.126.net/YyuOV1sRUBi7KBafZ69dUA==/19238154951813500.jpg?param=140y140
29,雾与晨,【前奏秒酥】超迷幻风格让你一秒触“电”,4925,5,26,流行酒吧,http://p1.music.126.net/pIOZmigu-HDb65BPbbjrZg==/18936888765801223.jpg?param=140y140
30,惊乙,俏皮韩系 | 轻盈风??精灵少女的舞步,2311,4,46,韩语治愈另类/独立,http://p1.music.126.net/Jxflrx7lLfCkuHln-sEasA==/18915998044867387.jpg?param=140y140
31,Toramaru星,吉他，贝斯，鼓和日本女孩,5645,9,78,日语摇滚朋克,http://p1.music.126.net/fUVSnjjqDfZ5lBQUdKxA_Q==/18755469348823603.jpg?param=140y140
32,雾予晨,生活不需要那么精彩，只要快乐就好,21558,0,731,华语流行治愈,http://p1.music.126.net/MpozMhZXlFuiCMzGJLeRTg==/109951163398437813.jpg?param=140y140
33,RainyRayne,「人间不值得，就爱穷开心」,11573,3,108,华语流行旅行,http://p1.music.126.net/4ZFkLc4DySKXceMCrFJ9-g==/109951163377223286.jpg?param=140y140
34,LalisaManoban,韩国Deep House 深邃浓郁的低沉节奏,2007,9,66,韩语电子舞曲,http://p1.music.126.net/EvIL2LzpzkGqETFYAmiLNw==/109951163386687316.jpg?param=140y140
0,太滚妮呀,『甜系治愈』琐碎但可以确定的幸福,1561,2,26,韩语治愈清新,http://p1.music.126.net/B_NKwOchwF1xHu_2Nadd7g==/19184278882055305.jpg?param=140y140
1,米契比,「清新女声」待到山花烂漫时，她在丛中笑,2714,8,27,欧美流行清新,http://p1.music.126.net/5fY4TJSkgGZ0mU0zES-9dg==/109951163389905268.jpg?param=140y140
2,鮭魚先森,白日梦蓝 | 规格化时代巨塔下的青年惆怅客,4616,0,94,华语摇滚民谣,http://p1.music.126.net/NQip02dRi10BhDhrGntlGw==/109951163380583532.jpg?param=140y140
3,虎嗅后街77号,足球离不开这些音乐，FIFA史上经典歌曲,4528,0,38,欧美运动游戏,http://p1.music.126.net/uDEIxFsFJwczF-GP0Cs5jg==/109951163376105522.jpg?param=140y140
4,黄鲲_,「焦虑治疗室 The Anxiety Lounge」,33090,9,360,流行民谣说唱,http://p1.music.126.net/SWxGET5hhsReUJwrcJNWUA==/109951163368782425.jpg?param=140y140
5,养生电子,电音推拿 | 脑电波的恣意舞蹈,1989,0,14,华语电子兴奋,http://p1.music.126.net/rTTrIQhQaKZLAnWDkht8Zw==/109951163382168735.jpg?param=140y140
6,Sk1un,梦幻流行|迷幻氛围的飘浮梦境,16527,2,136,电子另类/独立摇滚,http://p1.music.126.net/kuEI_94a3Sl8etx4pkdQzQ==/18604836255751868.jpg?param=140y140
7,不安定的滑稽,海底月是天上月，眼前人是心上人,8927,9,109,日语ACG感动,http://p1.music.126.net/-mYyB2Dgf7Rn6uk3fHcXPA==/19162288649488556.jpg?param=140y140
8,NoOneCareyou,『华语』谈啥恋爱呀！单身不爽吗？,19739,1,533,华语流行治愈,http://p1.music.126.net/Q2yeElrAuIgmD1aybF5pNw==/109951163367237098.jpg?param=140y140
9,三月木子酱,我们孤独的太过相似,8689,7,133,日语孤独,http://p1.music.126.net/uIQ7VVAXnDRyfw1lC_OYdQ==/19218363742509143.jpg?param=140y140
10,女烬,从现在开始 你就是我的达令了,817,5,62,浪漫夜晚孤独,http://p1.music.126.net/Gcf5rO9TUVdTPuxCXG1HCg==/109951163376918844.jpg?param=140y140
11,云音乐VIP,牙买加摇摆节奏??|??海滩手鼓朗姆酒,2428,5,33,雷鬼兴奋快乐,http://p1.music.126.net/PJTYrzvyIiVGD4UC9TvUzA==/109951163375239023.jpg?param=140y140
12,RoyalBerry,「韩语」花向，听说吃朵花会变成可爱的人啊,1595,0,62,韩语流行治愈,http://p1.music.126.net/xH-vvcNgQfjtMpE6BXgEag==/18917097556494538.jpg?param=140y140
13,TaylorSwiftCollection,Reputation巡演曲目收录,487,4,30,欧美流行,http://p1.music.126.net/LH3GZA7Wjib1NUFcrLlovg==/109951163384425553.jpg?param=140y140
